type,description,action,event_year,commemoration_year,material,Is_sculptor,latitude,longitude,,
plaque,В.И. Ленин был постоянным читателем Публичной Библиотеки в 1893–1895 гг.,бывал,1895,1956,гранит,TRUE,59.933821,30.3356961,,
plaque,"8 ноября 1905 года в Петербург, на Финляндский вокзал, нелегально прибыл из эмиграции В.И. Ленин, чтобы принять непосредственное участие в Первой русской революции. В.И. Ленин неоднократно бывал на Финляндском вокзале в 1906–1907 гг., нелегально приезжая в Петербург из Куоккала (Репино) по партийным делам",бывал,1905,1956,NA,FALSE,59.9558649,30.3557193,,
plaque,"В этом доме в 1917 году находился Выборгский райком большевистской партии, руководивший революционной борьбой рабочих Выборгской стороны. Здесь неоднократно бывал В.И. Ленин",бывал,1917,1967,гранит,TRUE,59.9727646,30.3396642,,
plaque,"Здесь, в квартире Д.В. Стасова, в 1917 году неоднократно бывал Владимир Ильич Ленин",бывал,1917,1959,мрамор,TRUE,59.9454579,30.3542454,,
plaque,"В этом доме, в квартире, Г.Э. Ялавы, 14 октября 1917 года состоялась встреча В.И. Ленина с членами ЦК РСДРП (б). Обсуждались вопросы подготовки вооруженного восстания",встретился,1917,1970,гранит,FALSE,59.9626982,30.3543911,,
plaque,В этом доме в 1894–1895 годах В.И. Ленин неоднократно встречался с петербургскими марксистами. В феврале 1900 года он совещался здесь с петербургскими социал-демократами об издании газеты “Искра”,встретился,1900,1970,гранит,TRUE,59.933816,30.3483481,,
plaque,В этом доме в мае–июне 1917 года Владимир Ильич Ленин дважды встречался с Л.Б. Красиным,встретился,1917,1980,гранит,FALSE,59.967308,30.3142555,,
plaque,В этом зале в ночь на 4 апреля 1917 года состоялась встреча В.И. Ленина с членами ЦК и Петроградского комитетов РСДРП (б) и активными работниками Петроградской организации большевиков,встретился,1917,1960,мрамор,FALSE,59.954728,30.325608,,
plaque,"Здесь, на площади, 3 (16) апреля 1917 года рабочие Петрограда, солдаты и матросы восторженно встречали возвратившегося из эмиграции В.И. Ленина. Владимир Ильич с броневика приветствовал революционный пролетариат и революционную армию с победой над царизмом и призывал их к борьбе за социалистическую революцию",встретился,1917,1967,мрамор,FALSE,59.9558649,30.3557193,,
plaque,"В этом доме, в квартире рабочего Д.И. Павлова, в октябре 1917 года состоялась встреча В.И. Ленина с работниками Военной организации при ЦК РСДРП (б) Н.И. Подвойским, В.А. Антоновым (Овсеенко) и В.И. Невским. Обсуждались вопросы готовности к вооруженному восстанию",встретился,1917,1967,мрамор,FALSE,59.989681,30.3168079,,
plaque,"В мае 1917 года Владимир Ильич Ленин встретился с Л.Б. Красиным и осмотрел электростанцию, помещавшуюся в этом здании",встретился,1917,1989,гранит,FALSE,59.7196159,30.3995576,,
plaque,"Здесь 9 (22) ноября 1917 года по радиостанции “Новая Голландия” Владимир Ильич Ленин передал обращение ко всем революционным комитетам, всем солдатам и матросам революционной армии и флота",выступал,1917,1956,мрамор,FALSE,59.9277095,30.2940706,,
plaque,"В этой комнате 3 (16) апреля 1917 года Владимир Ильич Ленин, возвратившись из эмиграции, обратился с приветствием к представителям трудящихся Петрограда. Восторженно встреченный на привокзальной площади рабочими, солдатами и матросами В.И. Ленин в речи, произнесенной с броневика, приветствовал революционный пролетариат и солдатские массы с победой над царизмом, призвал их к борьбе за социалистическую революцию",выступал,1917,1965,NA,FALSE,59.9558649,30.3557193,,
plaque,1917. В стенах “Ямы” кипела революционная мысль рабочих Невской заставы. Здесь услышали они слово своего вождя Ленина. 1930.,выступал,1917,1930,мрамор,FALSE,59.8860352,30.4229403,,
plaque,"Здесь, в здании Вольного экономического общества, 13 ноября 1905 года на заседании Петербургского Совета рабочих депутатов В.И. Ленин выступил с речью о мерах борьбы с локаутом",выступал,1905,1970,гранит,FALSE,59.91402,30.316727,,
plaque,"Здесь, в здании института инженеров путей сообщения, 13 (26) декабря 1917 г. и 13 (25) января 1918 г. на Чрезвычайных Всероссийских железнодорожных съездах выступал Владимир Ильич Ленин",выступал,1917,1970,гранит,FALSE,59.924253,30.3170766,,
plaque,"В этом здании, в одной из аудиторий коммерческого училища, в феврале 1906 года В.И. Ленин выступал на собрании партийных работников о тактике активного бойкота Государственной Думы. В июне 1906 года Ленин выступал здесь на съезде учителей по аграрному вопросу",выступал,1906,1970,гранит,FALSE,59.9381546,30.3459023,,
plaque,В этом доме на собрании Военной организации Петроградского комитета и членов ЦК РСДРП (б) 13 апреля 1917 года В.И. Ленин выступил с речью о содержании и методах агитации среди солдат,выступал,1917,1970,гранит,FALSE,59.9368237,30.3125753,,
plaque,"В этом доме в апреле 1917 года состоялись партийные совещания, на которых выступал Владимир Ильич Ленин с разъяснением Апрельских тезисов",выступал,1917,1980,гранит,FALSE,59.9441983,30.354137,,
plaque,В этом здании 28 января 1918 года на объединенном заседании I-го Всероссийского съезда земельных комитетов и крестьянской секции III-го Всероссийского съезда Советов рабочих солдатских и крестьянских депутатов выступал Владимир Ильич Ленин,выступал,1918,1980,гранит,FALSE,59.9509383,30.3949343,,
plaque,Владимир Ильич Ленин выступал в этой аудитории на Чрезвычайном Всероссийском железнодорожном съезде с докладом Совета Народных Комиссаров 26 (13) января 1918 года,выступал,1918,1924,мрамор,FALSE,59.924253,30.3170766,,
plaque,В этом зале 7 мая (24 апреля) 1917 г. вождь мирового пролетариата Владимир Ильич Ленин выступил с докладом по текущему моменту на Седьмой (Апрельской) Всероссийской конференции Р.С.Д.Р.П. (большевиков),выступал,1917,1940,мрамор,FALSE,59.965442,30.320089,,
plaque,В этом зале на общегородском собрании Петроградской партийной организации 8 (21) мая 1917 года выступил В.И. Ленин с докладом об итогах Седьмой (Апрельской) Всероссийской конференции РСДРП (б),выступал,1917,1947,мрамор,FALSE,59.935258,30.280413,,
plaque,В этом доме 22 ноября (5 декабря) 1917 года В.И. Ленин выступил с речью о текущем моменте на Первом Всероссийском съезде военного флота,выступал,1917,1950,мрамор,FALSE,59.9285655,30.3005935,,
plaque,В этом здании 31 декабря 1917 г. (13 января 1918 г.) выступал Владимир Ильич Ленин на новогоднем вечере перед рабочими и красногвардейцами Выборгской стороны,выступал,1917,1956,гранит,FALSE,59.9555812,30.3518544,,
plaque,"С этого балкона в ночь с 3 (16) на 4 (17) апреля, 16 (29) апреля и 4 (17) июля 1917 г. выступал перед революционными рабочими, солдатами и матросами Владимир Ильич Ленин",выступал,1917,1957,мрамор,FALSE,59.954728,30.325608,,
plaque,В этом здании 8 (21) мая 1917 года на общегородском собрании Петроградской партийной организации выступал Владимир Ильич Ленин с докладом об итогах Седьмой (Апрельской) Всероссийской конференции РСДРП (б),выступал,1917,1957,гранит,TRUE,59.935258,30.280413,,
plaque,В 1905–1906 гг. В.И. Ленин неоднократно выступал в здании Технологического института на партийных собраниях Петербургской социал-демократической организации по вопросам тактики большевиков в буржуазно-демократической революции и принимал участие в заседании Петербургского совета рабочих депутатов,выступал,1906,1958,гранит,TRUE,59.9183802,30.3182825,,
plaque,В этом зале в 1906 году В.И. Ленин выступал на собрании социал-демократической организации Петербурга по вопросу тактики большевиков в буржуазно-демократической революции,выступал,1906,1958,мрамор,TRUE,59.9183802,30.3182825,,
plaque,"Здесь, в бывшем манеже, 15 апреля 1917 года на митинге солдат броневого дивизиона и 1 января 1918 года на собрании сводного отряда красногвардейцев, отправлявшихся на Западный фронт, выступал Владимир Ильич Ленин",выступал,1918,1960,мрамор,FALSE,59.9364444,30.3413618,,
plaque,В этом зале 31 декабря 1917 г. (13 января 1918 г.) выступал В.И. Ленин на новогоднем вечере перед рабочими и красногвардейцами Выборгской стороны,выступал,1918,1961,мрамор,FALSE,59.9555812,30.3518544,,
plaque,"Здесь, в оперном зале Народного дома, 4 июня (22 мая) 1917 г. на 1-м Всероссийском съезде крестьянских депутатов выступал с речью по аграрному вопросу Владимир Ильич Ленин. Здесь же 13 марта 1919 г. Владимир Ильич Ленин выступал на многолюдном митинге с речью о международном и внутреннем положении страны",выступал,1917,1965,гранит,FALSE,59.9551118,30.3202083,,
plaque,3 апреля 1917 года через станцию Белоостров Владимир Ильич Ленин возвращался в Россию. Перед собравшимися представителями петроградских и сестрорецких рабочих В.И. Ленин выступил с речью,выступал,1917,1965,мрамор,FALSE,60.144554,30.0140855,,
plaque,"Здесь, в бывшем актовом зале Института Гражданских Инженеров, 13 января 1918 года на заседании левого крыла Всероссийского Чрезвычайного съезда железнодорожников выступил В.И. Ленин с докладом о работе Совета Народных Комиссаров и о текущем моменте",выступал,1918,1967,мрамор,FALSE,59.91483,30.3177159,,
plaque,"В этом доме, в комнате сестер Невзоровых, в ноябре 1893 года В.И. Ленин выступал с докладом на собрании петербургских марксистов. С этого времени Ленин становится руководителем социал-демократического движения в России",выступал,1893,1970,гранит,FALSE,59.947458,30.273119,,
plaque,Здесь на митинге рабочих в июне 1917 года выступал В.И. Ленин с докладом о международном положении и задачах русской революции,выступал,1917,1957,мрамор,TRUE,59.888323,30.318658,,
plaque,Здесь 25 (12) мая 1917 г. выступал на митинге петроградских рабочих Владимир Ильич Ленин,выступал,1917,1957,мрамор,FALSE,59.9185937,30.2741914,,
plaque,"Здесь, в Актовом зале Дворца Труда, в марте 1919 года В.И. Ленин принял участие в работе Первого съезда сельскохозяйственных рабочих Петроградской губернии и выступал с речью об организации профессионального союза сельскохозяйственных рабочих",выступал,1919,1960,мрамор,TRUE,59.93241,30.2928269,,
plaque,"Здесь, в Актовом зале Дворца Труда, в марте 1919 г. В.И. Ленин принял участие в работе Первого съезда сельскохозяйственных рабочих Петроградской губернии и выступал с речью об организации профессионального союза сельскохозяйственных рабочих",выступал,1919,1963,мрамор,FALSE,59.93241,30.2928269,,
plaque,"В этом доме 9 (22) мая 1906 г. В.И. Ленин выступил на народном митинге с речью о тактике РСДРП по отношению к Государственной думе. Собрание приняло резолюцию, предложенную В.И. Лениным",выступал,1906,1965,гранит,FALSE,59.9093005,30.3515104,,
plaque,"В этом здании на съезде крестьянских депутатов В.И. Ленин выступил 14 ноября 1917 года с речью по аграрному вопросу. 18 ноября — о мерах, принятых Советским правительством против Ставки Верховного главнокомандующего, отказавшегося вести переговоры о мире. Съезд поддержал мероприятия Советского правительства",выступал,1917,1970,гранит,FALSE,59.9458385,30.3383647,,
plaque,"В этом доме, в квартире № 9, в ночь с 25 на 26 октября (7–8 ноября) 1917 г. В.И. Ленин написал Декрет о земле, который был принят Вторым Всероссийским Съездом Советов",жил,1917,1965,гранит,FALSE,59.9296185,30.3768869,,
